Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    IDENT           shift and go to state 28
    STAR            shift and go to state 1
    HASH            shift and go to state 38
    DOT             shift and go to state 40
    COLON           shift and go to state 20
    OPENSQR         shift and go to state 7

    hash                           shift and go to state 2
    cdo                            shift and go to state 4
    font_face                      shift and go to state 5
    namespace_sym                  shift and go to state 6
    star                           shift and go to state 8
    simple_selector                shift and go to state 9
    element_name                   shift and go to state 10
    atkeyword                      shift and go to state 11
    openbrace                      shift and go to state 14
    media                          shift and go to state 15
    charset                        shift and go to state 16
    namespace                      shift and go to state 17
    font_face_sym                  shift and go to state 18
    stylesheet                     shift and go to state 19
    ruleset                        shift and go to state 21
    statement                      shift and go to state 22
    atrule                         shift and go to state 23
    import                         shift and go to state 24
    tss                            shift and go to state 25
    opensqr                        shift and go to state 26
    wc                             shift and go to state 29
    cdatas                         shift and go to state 30
    selector                       shift and go to state 31
    stylesheets                    shift and go to state 32
    ident                          shift and go to state 34
    extender                       shift and go to state 54
    cdata                          shift and go to state 36
    page_sym                       shift and go to state 37
    class                          shift and go to state 41
    charset_sym                    shift and go to state 43
    pseudo                         shift and go to state 45
    selectors                      shift and go to state 46
    import_sym                     shift and go to state 48
    media_sym                      shift and go to state 50
    attrib                         shift and go to state 51
    page                           shift and go to state 52
    block                          shift and go to state 53

state 1

    (186) star -> STAR . wc
    (187) star -> STAR .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    HASH            reduce using rule 187 (star -> STAR .)
    DOT             reduce using rule 187 (star -> STAR .)
    COLON           reduce using rule 187 (star -> STAR .)
    OPENSQR         reduce using rule 187 (star -> STAR .)
    PLUS            reduce using rule 187 (star -> STAR .)
    GT              reduce using rule 187 (star -> STAR .)
    TILDA           reduce using rule 187 (star -> STAR .)
    IDENT           reduce using rule 187 (star -> STAR .)
    STAR            reduce using rule 187 (star -> STAR .)
    COMMA           reduce using rule 187 (star -> STAR .)
    OPENBRACE       reduce using rule 187 (star -> STAR .)
    CLOSEPARAN      reduce using rule 187 (star -> STAR .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 55

state 2

    (54) extender -> hash .

    HASH            reduce using rule 54 (extender -> hash .)
    DOT             reduce using rule 54 (extender -> hash .)
    COLON           reduce using rule 54 (extender -> hash .)
    OPENSQR         reduce using rule 54 (extender -> hash .)
    PLUS            reduce using rule 54 (extender -> hash .)
    GT              reduce using rule 54 (extender -> hash .)
    TILDA           reduce using rule 54 (extender -> hash .)
    IDENT           reduce using rule 54 (extender -> hash .)
    STAR            reduce using rule 54 (extender -> hash .)
    COMMA           reduce using rule 54 (extender -> hash .)
    OPENBRACE       reduce using rule 54 (extender -> hash .)
    CLOSEPARAN      reduce using rule 54 (extender -> hash .)


state 3

    (192) openbrace -> OPENBRACE . wc
    (193) openbrace -> OPENBRACE .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CLOSEBRACE      reduce using rule 193 (openbrace -> OPENBRACE .)
    STAR            reduce using rule 193 (openbrace -> OPENBRACE .)
    IDENT           reduce using rule 193 (openbrace -> OPENBRACE .)
    OPENBRACE       reduce using rule 193 (openbrace -> OPENBRACE .)
    HASH            reduce using rule 193 (openbrace -> OPENBRACE .)
    DOT             reduce using rule 193 (openbrace -> OPENBRACE .)
    COLON           reduce using rule 193 (openbrace -> OPENBRACE .)
    OPENSQR         reduce using rule 193 (openbrace -> OPENBRACE .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 56

state 4

    (118) cdata -> cdo . cdc
    (119) cdata -> cdo . expr cdc
    (210) cdc -> . CDC wc
    (211) cdc -> . CDC
    (81) expr -> . term
    (82) expr -> . expr term
    (83) expr -> . expr operator term
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    CDC             shift and go to state 84
    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    cdc                            shift and go to state 59
    number                         shift and go to state 60
    hash                           shift and go to state 63
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    function                       shift and go to state 73
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 82
    ident                          shift and go to state 83
    expr                           shift and go to state 85
    uri                            shift and go to state 86
    length                         shift and go to state 87
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90

state 5

    (23) statement -> font_face .

    CHARSET_SYM     reduce using rule 23 (statement -> font_face .)
    IMPORT_SYM      reduce using rule 23 (statement -> font_face .)
    NAMESPACE_SYM   reduce using rule 23 (statement -> font_face .)
    ATKEYWORD       reduce using rule 23 (statement -> font_face .)
    S               reduce using rule 23 (statement -> font_face .)
    COMMENT         reduce using rule 23 (statement -> font_face .)
    CDO             reduce using rule 23 (statement -> font_face .)
    MEDIA_SYM       reduce using rule 23 (statement -> font_face .)
    PAGE_SYM        reduce using rule 23 (statement -> font_face .)
    FONT_FACE_SYM   reduce using rule 23 (statement -> font_face .)
    OPENBRACE       reduce using rule 23 (statement -> font_face .)
    IDENT           reduce using rule 23 (statement -> font_face .)
    STAR            reduce using rule 23 (statement -> font_face .)
    HASH            reduce using rule 23 (statement -> font_face .)
    DOT             reduce using rule 23 (statement -> font_face .)
    COLON           reduce using rule 23 (statement -> font_face .)
    OPENSQR         reduce using rule 23 (statement -> font_face .)
    $end            reduce using rule 23 (statement -> font_face .)


state 6

    (15) namespace -> namespace_sym . nmprefix string SEMICOLON
    (16) namespace -> namespace_sym . nmprefix uri SEMICOLON
    (17) namespace -> namespace_sym . string SEMICOLON
    (18) namespace -> namespace_sym . uri SEMICOLON
    (19) nmprefix -> . ident
    (136) string -> . STRING wc
    (137) string -> . STRING
    (138) uri -> . URI wc
    (139) uri -> . URI
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT

    STRING          shift and go to state 65
    URI             shift and go to state 76
    IDENT           shift and go to state 28

    ident                          shift and go to state 93
    string                         shift and go to state 94
    uri                            shift and go to state 95
    nmprefix                       shift and go to state 96

state 7

    (196) opensqr -> OPENSQR . wc
    (197) opensqr -> OPENSQR .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    IDENT           reduce using rule 197 (opensqr -> OPENSQR .)
    STRING          reduce using rule 197 (opensqr -> OPENSQR .)
    URI             reduce using rule 197 (opensqr -> OPENSQR .)
    UNICODERANGE    reduce using rule 197 (opensqr -> OPENSQR .)
    HASH            reduce using rule 197 (opensqr -> OPENSQR .)
    PLUS            reduce using rule 197 (opensqr -> OPENSQR .)
    MINUS           reduce using rule 197 (opensqr -> OPENSQR .)
    NUMBER          reduce using rule 197 (opensqr -> OPENSQR .)
    PERCENTAGE      reduce using rule 197 (opensqr -> OPENSQR .)
    EMS             reduce using rule 197 (opensqr -> OPENSQR .)
    EXS             reduce using rule 197 (opensqr -> OPENSQR .)
    LENGTH          reduce using rule 197 (opensqr -> OPENSQR .)
    ANGLE           reduce using rule 197 (opensqr -> OPENSQR .)
    TIME            reduce using rule 197 (opensqr -> OPENSQR .)
    FREQ            reduce using rule 197 (opensqr -> OPENSQR .)
    FUNCTION        reduce using rule 197 (opensqr -> OPENSQR .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 97

state 8

    (53) element_name -> star .

    HASH            reduce using rule 53 (element_name -> star .)
    DOT             reduce using rule 53 (element_name -> star .)
    COLON           reduce using rule 53 (element_name -> star .)
    OPENSQR         reduce using rule 53 (element_name -> star .)
    PLUS            reduce using rule 53 (element_name -> star .)
    GT              reduce using rule 53 (element_name -> star .)
    TILDA           reduce using rule 53 (element_name -> star .)
    IDENT           reduce using rule 53 (element_name -> star .)
    STAR            reduce using rule 53 (element_name -> star .)
    COMMA           reduce using rule 53 (element_name -> star .)
    OPENBRACE       reduce using rule 53 (element_name -> star .)
    CLOSEPARAN      reduce using rule 53 (element_name -> star .)


state 9

    (46) selector -> simple_selector .
    (51) simple_selector -> simple_selector . extender
    (54) extender -> . hash
    (55) extender -> . class
    (56) extender -> . attrib
    (57) extender -> . pseudo
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (58) class -> . DOT IDENT
    (59) class -> . DOT IDENT wc
    (60) attrib -> . opensqr ident attr_oper attr_val closesqr
    (61) attrib -> . opensqr ident closesqr
    (67) pseudo -> . COLON pseudo_name
    (68) pseudo -> . COLON COLON pseudo_name
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for OPENSQR resolved as shift
    PLUS            reduce using rule 46 (selector -> simple_selector .)
    GT              reduce using rule 46 (selector -> simple_selector .)
    TILDA           reduce using rule 46 (selector -> simple_selector .)
    IDENT           reduce using rule 46 (selector -> simple_selector .)
    STAR            reduce using rule 46 (selector -> simple_selector .)
    COMMA           reduce using rule 46 (selector -> simple_selector .)
    OPENBRACE       reduce using rule 46 (selector -> simple_selector .)
    HASH            shift and go to state 38
    DOT             shift and go to state 40
    COLON           shift and go to state 20
    OPENSQR         shift and go to state 7

  ! HASH            [ reduce using rule 46 (selector -> simple_selector .) ]
  ! DOT             [ reduce using rule 46 (selector -> simple_selector .) ]
  ! COLON           [ reduce using rule 46 (selector -> simple_selector .) ]
  ! OPENSQR         [ reduce using rule 46 (selector -> simple_selector .) ]

    hash                           shift and go to state 2
    pseudo                         shift and go to state 45
    extender                       shift and go to state 98
    attrib                         shift and go to state 51
    class                          shift and go to state 41
    opensqr                        shift and go to state 26

state 10

    (49) simple_selector -> element_name .

    HASH            reduce using rule 49 (simple_selector -> element_name .)
    DOT             reduce using rule 49 (simple_selector -> element_name .)
    COLON           reduce using rule 49 (simple_selector -> element_name .)
    OPENSQR         reduce using rule 49 (simple_selector -> element_name .)
    PLUS            reduce using rule 49 (simple_selector -> element_name .)
    GT              reduce using rule 49 (simple_selector -> element_name .)
    TILDA           reduce using rule 49 (simple_selector -> element_name .)
    IDENT           reduce using rule 49 (simple_selector -> element_name .)
    STAR            reduce using rule 49 (simple_selector -> element_name .)
    COMMA           reduce using rule 49 (simple_selector -> element_name .)
    OPENBRACE       reduce using rule 49 (simple_selector -> element_name .)
    CLOSEPARAN      reduce using rule 49 (simple_selector -> element_name .)


state 11

    (25) atrule -> atkeyword . expr block
    (26) atrule -> atkeyword . expr SEMICOLON
    (27) atrule -> atkeyword . block
    (28) atrule -> atkeyword . SEMICOLON
    (81) expr -> . term
    (82) expr -> . expr term
    (83) expr -> . expr operator term
    (71) block -> . openbrace declarations closebrace
    (72) block -> . openbrace closebrace
